Tm,Lg,G,W,L,W-L%,R,RA,SRS,pythWL,Luck,#P,PAge,RA/G,ERA,H_x,ER,HR_x,BB_x,IBB_x,SO_x,HBP_x,BK,WP,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,LOB_x,#Bat,BatAge,R/G,PA,AB,H_y,2B,3B,HR_y,RBI,SB,CS,BB_y,SO_y,BA,OBP,SLG,OPS,OPS+,TB,HBP_y,SH,SF,IBB_y,LOB_y,Season
PHI,NL,162,97,65,0.599,4.8,4.0,0.8,95-67,2,21,31.1,3.95,3.67,1402,594,168,416,42,1183,57,5,26,111,3.93,1.248,8.7,1.0,2.6,7.3,2.84,1086,42,31.8,4.77,6291,5581,1451,290,34,166,736,108,21,560,1064,0.26,0.332,0.413,0.745,98,2307,63,44,43,69,1194,2010
TBR,AL,162,96,66,0.593,5.0,4.0,1.1,96-66,0,17,28.0,4.01,3.78,1347,611,175,478,34,1189,46,9,60,103,4.09,1.255,8.3,1.1,3.0,7.4,2.49,1093,37,27.5,4.95,6270,5439,1343,295,37,160,769,172,47,672,1292,0.247,0.333,0.403,0.736,105,2192,57,39,57,30,1152,2010
NYY,AL,162,95,67,0.586,5.3,4.3,1.1,97-65,-2,21,30.3,4.28,4.06,1349,651,179,540,37,1154,62,6,69,107,4.34,1.31,8.4,1.1,3.4,7.2,2.14,1082,43,30.3,5.3,6379,5567,1485,275,32,201,823,103,30,662,1136,0.267,0.35,0.436,0.786,108,2427,73,33,44,36,1228,2010
MIN,AL,162,94,68,0.58,4.8,4.1,0.7,92-70,2,21,28.6,4.14,3.95,1493,638,155,383,19,1048,47,4,41,103,3.91,1.291,9.2,1.0,2.4,6.5,2.74,1077,42,28.4,4.82,6257,5568,1521,318,41,142,749,68,28,559,967,0.273,0.341,0.422,0.762,109,2347,39,38,53,45,1156,2010
SFG,NL,162,92,70,0.568,4.3,3.6,0.6,94-68,-2,19,27.9,3.6,3.36,1279,546,134,578,58,1331,51,4,74,117,3.74,1.271,7.9,0.8,3.6,8.2,2.3,1193,42,29.5,4.3,6143,5488,1411,284,30,162,660,55,32,487,1099,0.257,0.321,0.408,0.729,98,2241,50,76,41,53,1092,2010
CIN,NL,162,91,71,0.562,4.9,4.2,0.3,92-70,-1,23,28.2,4.23,4.01,1404,648,158,524,32,1130,50,6,48,102,4.12,1.327,8.7,1.0,3.2,7.0,2.16,1138,44,29.0,4.88,6285,5579,1515,293,30,188,761,93,43,522,1218,0.272,0.338,0.436,0.774,106,2432,68,66,50,34,1174,2010
ATL,NL,162,91,71,0.562,4.6,3.9,0.6,93-69,-2,21,30.1,3.88,3.56,1326,569,126,505,64,1241,49,3,42,110,3.65,1.272,8.3,0.8,3.2,7.8,2.46,1105,43,28.6,4.56,6252,5463,1411,312,25,139,699,63,29,634,1140,0.258,0.339,0.401,0.74,101,2190,51,69,35,50,1222,2010
TEX,AL,162,90,72,0.556,4.9,4.2,0.6,91-71,-1,22,27.6,4.24,3.93,1355,636,162,551,24,1181,63,4,56,114,4.17,1.31,8.4,1.0,3.4,7.3,2.14,1160,48,28.3,4.86,6302,5635,1556,268,25,162,740,123,48,511,986,0.276,0.338,0.419,0.757,98,2360,45,53,54,37,1174,2010
SDP,NL,162,90,72,0.556,4.1,3.6,0.4,91-71,-1,19,27.2,3.59,3.39,1305,549,139,517,51,1295,28,5,29,108,3.66,1.251,8.1,0.9,3.2,8.0,2.5,1108,40,29.1,4.1,6148,5434,1338,236,24,132,630,124,50,538,1183,0.246,0.317,0.371,0.689,93,2018,50,79,46,67,1125,2010
BOS,AL,162,89,73,0.549,5.0,4.6,0.7,88-74,1,25,29.6,4.59,4.2,1402,679,152,580,30,1207,53,3,58,104,4.08,1.361,8.7,0.9,3.6,7.5,2.08,1153,53,30.9,5.05,6356,5646,1511,358,22,211,782,68,17,587,1140,0.268,0.339,0.451,0.79,109,2546,47,29,46,43,1200,2010
